Date,Description,Debit,True_Category
02/01/2025,UPI/FASTAG/NHAI/TOLL PAYMENT,1223.17,Transport
02/01/2025,ATM/SBI ATM/KORAMANGALA/CASH,4578.91,ATM Withdrawal
02/01/2025,UPI/P2A/NILGIRIS/DAIRY PRODUCTS,2074.2,Groceries
02/01/2025,BBPS/JIO/RECHARGE/4G PLAN,208.16,Bills & Utilities
03/01/2025,UPI/OLA CABS/8765401239/AUTO,1153.21,Transport
04/01/2025,UPI/SUBWAY/6543210987/SANDWICH,638.35,Food & Dining
04/01/2025,UPI/CROMA/8765234900/ELECTRONICS,5612.83,Shopping
04/01/2025,UPI/CROMA/8765234900/ELECTRONICS,7172.85,Shopping
05/01/2025,UPI/MAKEMYTRIP/5432901670/FLIGHT BLR DEL,430.21,Transport
06/01/2025,UPI/P2A/SARAVANA BHAVAN/RESTAURANT,649.07,Food & Dining
06/01/2025,UPI/FASTAG/NHAI/TOLL PAYMENT,1204.75,Transport
06/01/2025,POS/RELIANCE DIGITAL/KORAMANGALA/GADGET,3902.93,Shopping
06/01/2025,UPI/VODAFONE IDEA/MOBILE BILL,1440.57,Bills & Utilities
06/01/2025,POS/KFC INDIA/BANGALORE/DEBIT,503.21,Food & Dining
06/01/2025,UPI/OLA CABS/8765401239/AUTO,177.3,Transport
06/01/2025,UPI/MAKEMYTRIP/5432901670/FLIGHT BLR DEL,702.22,Transport
06/01/2025,ACH/SBI MF/SIP/BLUECHIP FUND,9809.65,Investment
07/01/2025,UPI/P2A/SARAVANA BHAVAN/RESTAURANT,778.61,Food & Dining
07/01/2025,UPI/REDBUS/4321890560/BUS TICKET,1376.65,Transport
07/01/2025,UPI/P2A/DOMINOS PIZZA INDIA/FOOD,568.14,Food & Dining
08/01/2025,UPI/FASTAG/NHAI/TOLL PAYMENT,312.03,Transport
08/01/2025,UPI/RAPIDO/7654390128/BIKE TAXI,1496.2,Transport
08/01/2025,UPI/GOIBIBO/1099900019/FLIGHT TICKET,4246.97,Travel
08/01/2025,UPI/REDBUS/4321890560/BUS TICKET,653.36,Transport
08/01/2025,UPI/AMAZON PRIME/0988000010/MEMBERSHIP,583.17,Entertainment
09/01/2025,NEFT/TRANSFER/RENT PAYMENT,14372.62,Transfers
09/01/2025,UPI/ZOMATO/8765432109/ZOMATO*ORDER,531.31,Food & Dining
09/01/2025,POS/COLUMBIA ASIA/HOSPITAL/CONSULTATION,652.43,Healthcare
10/01/2025,POS/DMART/BANGALORE/GROCERY,2967.49,Groceries
10/01/2025,UPI/HOTSTAR/1098900009/SUBSCRIPTION,304.88,Entertainment
10/01/2025,UPI/GASPAY/IGL/PIPED GAS,1591.11,Bills & Utilities
10/01/2025,UPI/BOOKMYSHOW/4321600006/MOVIE TICKETS,386.39,Entertainment
11/01/2025,POS/SPAR HYPERMARKET/KORAMANGALA,925.76,Groceries
12/01/2025,UPI/RELIANCE SMART/1098765432,1260.92,Groceries
13/01/2025,UPI/P2A/SARAVANA BHAVAN/RESTAURANT,348.36,Food & Dining
13/01/2025,UPI/BLINKIT/7654321098/QUICK GROCERY,339.4,Food & Dining
13/01/2025,UPI/IXIGO/6543012780/TRAIN TICKET,621.9,Transport
13/01/2025,UPI/ZOMATO/8765432109/ZOMATO*ORDER,664.11,Food & Dining
13/01/2025,UPI/P2A/DOMINOS PIZZA INDIA/FOOD,751.22,Food & Dining
13/01/2025,POS/KFC INDIA/BANGALORE/DEBIT,432.6,Food & Dining
14/01/2025,UPI/ZOMATO/8765432109/ZOMATO*ORDER,315.89,Food & Dining
14/01/2025,NEFT/STARBUCKS INDIA/COFFEE,477.15,Food & Dining
14/01/2025,UPI/APOLLO PHARMACY/9876100001/MEDICINES,1770.54,Healthcare
15/01/2025,POS/MORE SUPERMARKET/ELECTRONIC CITY,2198.51,Groceries
16/01/2025,UPI/NETMEDS/7654300003/PHARMA,254.53,Healthcare
16/01/2025,UPI/SPOTIFY/2109800008/PREMIUM,680.23,Entertainment
16/01/2025,UPI/SPOTIFY/2109800008/PREMIUM,765.4,Entertainment
16/01/2025,UPI/RELIANCE SMART/1098765432,1140.55,Groceries
17/01/2025,UPI/SUBWAY/6543210987/SANDWICH,601.01,Food & Dining
17/01/2025,BBPS/BWSSB/WATER BILL/PAYMENT,2299.04,Bills & Utilities
17/01/2025,BBPS/JIO/RECHARGE/4G PLAN,1600.63,Bills & Utilities
17/01/2025,POS/PETRO BUNK/HPCL/FUEL,456.58,Transport
18/01/2025,UPI/UBER/9876512340/RIDE,1302.31,Transport
18/01/2025,UPI/COURSERA/7656300023/SUBSCRIPTION,1075.29,Education
18/01/2025,UPI/ZOMATO/8765432109/ZOMATO*ORDER,718.01,Food & Dining
19/01/2025,UPI/SWIGGY/9876543210/SWIGGY*FOOD,439.1,Food & Dining
19/01/2025,POS/PETRO BUNK/HPCL/FUEL,882.62,Transport
19/01/2025,UPI/OLA CABS/8765401239/AUTO,1494.46,Transport
19/01/2025,UPI/INOX/9877100011/MOVIE BOOKING,508.69,Entertainment
20/01/2025,UPI/P2A/SARAVANA BHAVAN/RESTAURANT,742.73,Food & Dining
20/01/2025,UPI/OLA CABS/8765401239/AUTO,136.43,Transport
20/01/2025,UPI/CROMA/8765234900/ELECTRONICS,7878.9,Shopping
21/01/2025,NEFT/STARBUCKS INDIA/COFFEE,650.66,Food & Dining
21/01/2025,IRCTC/TKT/BLR-MAS/2A/RAIL BOOKING,1057.19,Transport
21/01/2025,UPI/IXIGO/6543012780/TRAIN TICKET,788.91,Transport
21/01/2025,UPI/VODAFONE IDEA/MOBILE BILL,2161.7,Bills & Utilities
22/01/2025,UPI/BLINKIT/2109876543/GROCERY ORDER,2225.68,Groceries
22/01/2025,ACH/HDFC BANK/EMI/CAR LOAN,12549.15,EMI & Loans
22/01/2025,UPI/IXIGO/6543012780/TRAIN TICKET,996.61,Transport
23/01/2025,POS/CHAAYOS/INDIRANAGAR/DEBIT,334.78,Food & Dining
23/01/2025,ACH/PPFAS MF/SIP/FLEXI CAP,3609.21,Investment
23/01/2025,ATM/HDFC BANK/INDIRANAGAR/WITHDRAWAL,3893.31,ATM Withdrawal
23/01/2025,UPI/P2A/NILGIRIS/DAIRY PRODUCTS,2906.1,Groceries
23/01/2025,UPI/P2A/BMTC/BUS PASS RENEWAL,526.14,Transport
23/01/2025,UPI/BOOKMYSHOW/4321600006/MOVIE TICKETS,737.46,Entertainment
24/01/2025,UPI/REDBUS/4321890560/BUS TICKET,910.11,Transport
24/01/2025,IMPS/TRANSFER/PERSONAL,18903.74,Transfers
24/01/2025,POS/CHAAYOS/INDIRANAGAR/DEBIT,327.09,Food & Dining
24/01/2025,POS/TAJ HOTELS/BANGALORE/STAY,11244.87,Travel
25/01/2025,UPI/FLIPKART/3210789450/PURCHASE,5307.21,Shopping
25/01/2025,UPI/UBER/9876512340/RIDE,1408.74,Transport
26/01/2025,POS/KFC INDIA/BANGALORE/DEBIT,321.73,Food & Dining
26/01/2025,ACH/BYJU/5434500025/EMI INSTALLMENT,2253.2,Education
26/01/2025,NEFT/TRANSFER/RENT PAYMENT,17812.49,Transfers
27/01/2025,UPI/UBER/9876512340/RIDE,1171.01,Transport
27/01/2025,UPI/FLIPKART/3210789450/PURCHASE,4659.52,Shopping
27/01/2025,UPI/P2P/SPLIT/FRIENDS,18613.68,Transfers
28/01/2025,UPI/GROWW/6544400014/MF INVESTMENT,6852.75,Investment
28/01/2025,UPI/ZOMATO/8765432109/ZOMATO*ORDER,727.98,Food & Dining
28/01/2025,UPI/BIGBASKET/4321098765/GROCERY,1968.48,Groceries
28/01/2025,ACH/HATHWAY/BROADBAND/MONTHLY,316.84,Bills & Utilities
28/01/2025,ACH/SBI MF/SIP/BLUECHIP FUND,5251.02,Investment
28/01/2025,UPI/OYO/2100800018/HOTEL STAY,9350.58,Travel
01/03/2025,UPI/BLINKIT/7654321098/QUICK GROCERY,357.67,Food & Dining
02/03/2025,UPI/SWIGGY/9876543210/SWIGGY*FOOD,654.39,Food & Dining
03/03/2025,UPI/BLINKIT/7654321098/QUICK GROCERY,783.44,Food & Dining
03/03/2025,UPI/REDBUS/4321890560/BUS TICKET,726.69,Transport
03/03/2025,UPI/TATAPLAY/DTH RECHARGE,1841.15,Bills & Utilities
03/03/2025,UPI/NETMEDS/7654300003/PHARMA,1361.63,Healthcare
06/03/2025,POS/LIFESTYLE/FORUM MALL/SHOPPING,6077.42,Shopping
07/03/2025,UPI/ZOMATO/8765432109/ZOMATO*ORDER,482.11,Food & Dining
07/03/2025,UPI/REDBUS/4321890560/BUS TICKET,690.44,Transport
08/03/2025,UPI/RAPIDO/7654390128/BIKE TAXI,1225.32,Transport
08/03/2025,UPI/REDBUS/4321890560/BUS TICKET,1477.19,Transport
08/03/2025,UPI/MAKEMYTRIP/5432901670/FLIGHT BLR DEL,329.76,Transport
08/03/2025,BBPS/JIO/RECHARGE/4G PLAN,1080.98,Bills & Utilities
09/03/2025,UPI/P2A/LOCAL DHABA/FOOD PAYMENT,319.13,Food & Dining
09/03/2025,UPI/ZERODHA/7655300013/EQUITY PURCHASE,5486.69,Investment
09/03/2025,ATM/HDFC BANK/INDIRANAGAR/WITHDRAWAL,3137.31,ATM Withdrawal
10/03/2025,UPI/BIGBASKET/4321098765/GROCERY,1693.37,Groceries
10/03/2025,UPI/REDBUS/4321890560/BUS TICKET,811.94,Transport
11/03/2025,UPI/IXIGO/6543012780/TRAIN TICKET,740.28,Transport
11/03/2025,BBPS/AIRTEL/MOBILE RECHARGE/PREPAID,2253.96,Bills & Utilities
11/03/2025,ATM/AXIS BANK/BTM LAYOUT/CASH,4283.69,ATM Withdrawal
13/03/2025,UPI/BLINKIT/2109876543/GROCERY ORDER,2290.1,Groceries
13/03/2025,UPI/AMAZON PRIME/0988000010/MEMBERSHIP,459.51,Entertainment
13/03/2025,UPI/INOX/9877100011/MOVIE BOOKING,704.59,Entertainment
13/03/2025,UPI/YATRA/9878100021/HOLIDAY PACKAGE,7918.93,Travel
14/03/2025,UPI/MEDPLUS/5432500005/PHARMACY,374.34,Healthcare
17/03/2025,UPI/SUBWAY/6543210987/SANDWICH,499.84,Food & Dining
17/03/2025,UPI/P2A/LOCAL DHABA/FOOD PAYMENT,357.82,Food & Dining
17/03/2025,UPI/RAPIDO/7654390128/BIKE TAXI,751.92,Transport
17/03/2025,UPI/CROMA/8765234900/ELECTRONICS,3700.56,Shopping
17/03/2025,UPI/TATAPLAY/DTH RECHARGE,1314.57,Bills & Utilities
18/03/2025,UPI/GROFERS/0987654321/GROCERY,1080.03,Groceries
18/03/2025,UPI/OLA CABS/8765401239/AUTO,433.86,Transport
21/03/2025,UPI/OLA CABS/8765401239/AUTO,1056.42,Transport
21/03/2025,ACH/BYJU/5434500025/EMI INSTALLMENT,1571.53,Education
22/03/2025,UPI/RELIANCE SMART/1098765432,2665.63,Groceries
22/03/2025,UPI/GROFERS/0987654321/GROCERY,1698.46,Groceries
22/03/2025,ACH/AXIS MF/SIP/SMALL CAP FUND,7433.14,Investment
23/03/2025,UPI/FASTAG/NHAI/TOLL PAYMENT,625.25,Transport
24/03/2025,NEFT/STARBUCKS INDIA/COFFEE,693.21,Food & Dining
24/03/2025,UPI/HOTSTAR/1098900009/SUBSCRIPTION,504.53,Entertainment
24/03/2025,UPI/P2P/SPLIT/FRIENDS,12170.12,Transfers
25/03/2025,UPI/SNAPDEAL/7654123790,7185.69,Shopping
25/03/2025,POS/RELIANCE DIGITAL/KORAMANGALA/GADGET,2354.3,Shopping
25/03/2025,UPI/BOOKMYSHOW/4321600006/MOVIE TICKETS,529.24,Entertainment
26/03/2025,UPI/BIRYANI BLUES/5432109876,569.23,Food & Dining
26/03/2025,UPI/MAKEMYTRIP/5432901670/FLIGHT BLR DEL,739.79,Transport
27/03/2025,IRCTC/TKT/BLR-MAS/2A/RAIL BOOKING,1431.84,Transport
27/03/2025,ACH/SBI MF/SIP/BLUECHIP FUND,5739.12,Investment
