Date,Description,Debit,Credit,Balance
01/01/2025,NEFT/INFOSYS BPO/SALARY/OCTOBER,,88238,133238.0
02/01/2025,UPI/FASTAG/NHAI/TOLL PAYMENT,1223.17,,132014.83
02/01/2025,ATM/SBI ATM/KORAMANGALA/CASH,4578.91,,127435.92
02/01/2025,NEFT/EMPLOYER/SALARY CREDIT,,84990,212425.92
02/01/2025,UPI/P2A/NILGIRIS/DAIRY PRODUCTS,2074.2,,210351.72
02/01/2025,BBPS/JIO/RECHARGE/4G PLAN,208.16,,210143.56
03/01/2025,UPI/OLA CABS/8765401239/AUTO,1153.21,,208990.35
04/01/2025,UPI/SUBWAY/6543210987/SANDWICH,638.35,,208352.0
04/01/2025,UPI/CROMA/8765234900/ELECTRONICS,5612.83,,202739.17
04/01/2025,UPI/CROMA/8765234900/ELECTRONICS,7172.85,,195566.32
05/01/2025,UPI/MAKEMYTRIP/5432901670/FLIGHT BLR DEL,430.21,,195136.11
06/01/2025,UPI/P2A/SARAVANA BHAVAN/RESTAURANT,649.07,,194487.04
06/01/2025,UPI/FASTAG/NHAI/TOLL PAYMENT,1204.75,,193282.29
06/01/2025,POS/RELIANCE DIGITAL/KORAMANGALA/GADGET,3902.93,,189379.36
06/01/2025,UPI/VODAFONE IDEA/MOBILE BILL,1440.57,,187938.79
06/01/2025,POS/KFC INDIA/BANGALORE/DEBIT,503.21,,187435.58
06/01/2025,UPI/OLA CABS/8765401239/AUTO,177.3,,187258.28
06/01/2025,UPI/MAKEMYTRIP/5432901670/FLIGHT BLR DEL,702.22,,186556.06
06/01/2025,ACH/SBI MF/SIP/BLUECHIP FUND,9809.65,,176746.41
07/01/2025,UPI/P2A/SARAVANA BHAVAN/RESTAURANT,778.61,,175967.8
07/01/2025,UPI/REDBUS/4321890560/BUS TICKET,1376.65,,174591.15
07/01/2025,UPI/P2A/DOMINOS PIZZA INDIA/FOOD,568.14,,174023.01
08/01/2025,UPI/FASTAG/NHAI/TOLL PAYMENT,312.03,,173710.98
08/01/2025,UPI/RAPIDO/7654390128/BIKE TAXI,1496.2,,172214.78
08/01/2025,UPI/GOIBIBO/1099900019/FLIGHT TICKET,4246.97,,167967.81
08/01/2025,UPI/REDBUS/4321890560/BUS TICKET,653.36,,167314.45
08/01/2025,UPI/AMAZON PRIME/0988000010/MEMBERSHIP,583.17,,166731.28
09/01/2025,NEFT/TRANSFER/RENT PAYMENT,14372.62,,152358.66
09/01/2025,UPI/ZOMATO/8765432109/ZOMATO*ORDER,531.31,,151827.35
09/01/2025,POS/COLUMBIA ASIA/HOSPITAL/CONSULTATION,652.43,,151174.92
10/01/2025,POS/DMART/BANGALORE/GROCERY,2967.49,,148207.43
10/01/2025,UPI/HOTSTAR/1098900009/SUBSCRIPTION,304.88,,147902.55
10/01/2025,UPI/GASPAY/IGL/PIPED GAS,1591.11,,146311.44
10/01/2025,UPI/BOOKMYSHOW/4321600006/MOVIE TICKETS,386.39,,145925.05
11/01/2025,POS/SPAR HYPERMARKET/KORAMANGALA,925.76,,144999.29
12/01/2025,UPI/RELIANCE SMART/1098765432,1260.92,,143738.37
13/01/2025,UPI/P2A/SARAVANA BHAVAN/RESTAURANT,348.36,,143390.01
13/01/2025,UPI/BLINKIT/7654321098/QUICK GROCERY,339.4,,143050.61
13/01/2025,UPI/IXIGO/6543012780/TRAIN TICKET,621.9,,142428.71
13/01/2025,UPI/ZOMATO/8765432109/ZOMATO*ORDER,664.11,,141764.6
13/01/2025,UPI/P2A/DOMINOS PIZZA INDIA/FOOD,751.22,,141013.38
13/01/2025,POS/KFC INDIA/BANGALORE/DEBIT,432.6,,140580.78
14/01/2025,UPI/ZOMATO/8765432109/ZOMATO*ORDER,315.89,,140264.89
14/01/2025,NEFT/STARBUCKS INDIA/COFFEE,477.15,,139787.74
14/01/2025,UPI/APOLLO PHARMACY/9876100001/MEDICINES,1770.54,,138017.2
15/01/2025,INTEREST CREDIT/SAVINGS ACCOUNT,,214,138231.2
15/01/2025,POS/MORE SUPERMARKET/ELECTRONIC CITY,2198.51,,136032.69
16/01/2025,UPI/NETMEDS/7654300003/PHARMA,254.53,,135778.16
16/01/2025,UPI/SPOTIFY/2109800008/PREMIUM,680.23,,135097.93
16/01/2025,UPI/SPOTIFY/2109800008/PREMIUM,765.4,,134332.53
16/01/2025,UPI/RELIANCE SMART/1098765432,1140.55,,133191.98
17/01/2025,UPI/SUBWAY/6543210987/SANDWICH,601.01,,132590.97
17/01/2025,BBPS/BWSSB/WATER BILL/PAYMENT,2299.04,,130291.93
17/01/2025,BBPS/JIO/RECHARGE/4G PLAN,1600.63,,128691.3
17/01/2025,POS/PETRO BUNK/HPCL/FUEL,456.58,,128234.72
18/01/2025,UPI/UBER/9876512340/RIDE,1302.31,,126932.41
18/01/2025,UPI/COURSERA/7656300023/SUBSCRIPTION,1075.29,,125857.12
18/01/2025,UPI/ZOMATO/8765432109/ZOMATO*ORDER,718.01,,125139.11
19/01/2025,UPI/SWIGGY/9876543210/SWIGGY*FOOD,439.1,,124700.01
19/01/2025,POS/PETRO BUNK/HPCL/FUEL,882.62,,123817.39
19/01/2025,UPI/OLA CABS/8765401239/AUTO,1494.46,,122322.93
19/01/2025,UPI/INOX/9877100011/MOVIE BOOKING,508.69,,121814.24
20/01/2025,UPI/P2A/SARAVANA BHAVAN/RESTAURANT,742.73,,121071.51
20/01/2025,UPI/OLA CABS/8765401239/AUTO,136.43,,120935.08
20/01/2025,UPI/CROMA/8765234900/ELECTRONICS,7878.9,,113056.18
21/01/2025,NEFT/STARBUCKS INDIA/COFFEE,650.66,,112405.52
21/01/2025,IRCTC/TKT/BLR-MAS/2A/RAIL BOOKING,1057.19,,111348.33
21/01/2025,UPI/IXIGO/6543012780/TRAIN TICKET,788.91,,110559.42
21/01/2025,UPI/VODAFONE IDEA/MOBILE BILL,2161.7,,108397.72
22/01/2025,UPI/BLINKIT/2109876543/GROCERY ORDER,2225.68,,106172.04
22/01/2025,ACH/HDFC BANK/EMI/CAR LOAN,12549.15,,93622.89
22/01/2025,UPI/IXIGO/6543012780/TRAIN TICKET,996.61,,92626.28
23/01/2025,POS/CHAAYOS/INDIRANAGAR/DEBIT,334.78,,92291.5
23/01/2025,ACH/PPFAS MF/SIP/FLEXI CAP,3609.21,,88682.29
23/01/2025,ATM/HDFC BANK/INDIRANAGAR/WITHDRAWAL,3893.31,,84788.98
23/01/2025,UPI/P2A/NILGIRIS/DAIRY PRODUCTS,2906.1,,81882.88
23/01/2025,UPI/P2A/BMTC/BUS PASS RENEWAL,526.14,,81356.74
23/01/2025,UPI/BOOKMYSHOW/4321600006/MOVIE TICKETS,737.46,,80619.28
24/01/2025,UPI/REDBUS/4321890560/BUS TICKET,910.11,,79709.17
24/01/2025,IMPS/TRANSFER/PERSONAL,18903.74,,60805.43
24/01/2025,POS/CHAAYOS/INDIRANAGAR/DEBIT,327.09,,60478.34
24/01/2025,POS/TAJ HOTELS/BANGALORE/STAY,11244.87,,49233.47
25/01/2025,UPI/FLIPKART/3210789450/PURCHASE,5307.21,,43926.26
25/01/2025,UPI/UBER/9876512340/RIDE,1408.74,,42517.52
26/01/2025,POS/KFC INDIA/BANGALORE/DEBIT,321.73,,42195.79
